Date,Time,Bag#,CO2 (%),Temperature (deg C)
11/7/2022,2:46:49 PM,0,-0.029,33.017
11/7/2022,2:46:50 PM,0,-0.0212,32.959
11/7/2022,2:46:51 PM,0,-0.0158,32.934
11/7/2022,2:46:52 PM,0,-0.0228,32.959
11/7/2022,2:46:53 PM,0,-0.0274,32.992
11/7/2022,2:46:54 PM,0,-0.0251,32.942
11/7/2022,2:46:55 PM,0,-0.0228,32.884
11/7/2022,2:46:56 PM,0,-0.0197,32.942
11/7/2022,2:46:57 PM,0,-0.0212,32.917
11/7/2022,2:46:58 PM,0,-0.0212,32.926
11/7/2022,2:46:59 PM,0,-0.0297,32.967
11/7/2022,2:47:00 PM,0,-0.0437,32.942
11/7/2022,2:47:01 PM,0,-0.0359,32.976
11/7/2022,2:47:02 PM,0,-0.039,32.917
11/7/2022,2:47:03 PM,0,-0.0297,32.909
11/7/2022,2:47:04 PM,0,-0.0189,32.951
11/7/2022,2:47:05 PM,0,-0.0212,33.025
11/7/2022,2:47:06 PM,0,-0.0158,32.909
11/7/2022,2:47:07 PM,0,-0.0236,33.001
11/7/2022,2:47:08 PM,0,-0.0236,32.951
11/7/2022,2:47:09 PM,0,-0.0228,32.934
11/7/2022,2:47:10 PM,0,-0.0189,32.942
11/7/2022,2:47:11 PM,0,-0.022,32.976
11/7/2022,2:47:12 PM,0,-0.0212,32.901
11/7/2022,2:47:13 PM,0,-0.0267,32.893
11/7/2022,2:47:14 PM,0,-0.0212,33.009
11/7/2022,2:47:15 PM,0,-0.0189,32.876
11/7/2022,2:47:16 PM,0,-0.0212,32.951
11/7/2022,2:47:17 PM,0,-0.0274,32.951
11/7/2022,2:47:18 PM,0,-0.0189,32.951
11/7/2022,2:47:19 PM,0,-0.0305,32.984
11/7/2022,2:47:20 PM,0,-0.0259,32.992
11/7/2022,2:47:21 PM,0,-0.0088,32.893
11/7/2022,2:47:22 PM,0,-0.0096,32.942
11/7/2022,2:47:23 PM,0,-0.0119,32.984
11/7/2022,2:47:24 PM,0,0.0005,32.976
11/7/2022,2:47:25 PM,0,-0.0065,33.059
11/7/2022,2:47:26 PM,0,-0.0088,33.001
11/7/2022,2:47:27 PM,0,-0.0096,33.001
11/7/2022,2:47:28 PM,0,-0.0065,33.001
11/7/2022,2:47:29 PM,0,-0.0112,32.976
11/7/2022,2:47:30 PM,0,-0.0096,32.984
11/7/2022,2:47:31 PM,0,-0.0305,32.959
11/7/2022,2:47:32 PM,0,-0.022,32.967
11/7/2022,2:47:33 PM,0,-0.0236,32.976
11/7/2022,2:47:34 PM,0,-0.022,32.926
11/7/2022,2:47:35 PM,0,-0.022,33.05
11/7/2022,2:47:36 PM,0,-0.0197,32.984
11/7/2022,2:47:37 PM,0,-0.015,32.984
11/7/2022,2:47:38 PM,0,-0.0174,32.942
11/7/2022,2:47:39 PM,0,-0.0236,32.992
11/7/2022,2:47:40 PM,0,-0.0197,32.926
11/7/2022,2:47:41 PM,0,-0.0297,32.984
11/7/2022,2:47:42 PM,0,-0.0228,32.992
11/7/2022,2:47:43 PM,0,-0.0452,32.984
11/7/2022,2:47:44 PM,0,-0.0336,33.042
11/7/2022,2:47:45 PM,0,-0.0328,32.984
11/7/2022,2:47:46 PM,0,-0.0437,32.992
11/7/2022,2:47:47 PM,0,-0.0336,32.926
11/7/2022,2:47:48 PM,0,-0.039,33.001
11/7/2022,2:47:49 PM,0,-0.0414,32.992
11/7/2022,2:47:50 PM,0,-0.0359,32.934
11/7/2022,2:47:51 PM,0,-0.0359,33.009
11/7/2022,2:47:52 PM,0,-0.0181,32.951
11/7/2022,2:47:53 PM,0,-0.0282,33.017
11/7/2022,2:47:54 PM,0,-0.029,32.992
11/7/2022,2:47:55 PM,0,-0.0313,33.05
11/7/2022,2:47:56 PM,0,-0.0174,33.05
11/7/2022,2:47:57 PM,0,-0.0228,32.992
11/7/2022,2:47:58 PM,0,-0.0359,32.984
11/7/2022,2:47:59 PM,0,-0.0352,32.942
11/7/2022,2:48:00 PM,0,-0.0297,33.009
11/7/2022,2:48:01 PM,0,-0.039,32.942
11/7/2022,2:48:02 PM,0,-0.039,32.942
11/7/2022,2:48:03 PM,0,-0.0352,32.942
11/7/2022,2:48:04 PM,0,-0.0328,32.984
11/7/2022,2:48:05 PM,0,-0.0414,33.001
11/7/2022,2:48:06 PM,0,-0.0344,32.984
11/7/2022,2:48:07 PM,0,-0.0375,33.001
11/7/2022,2:48:08 PM,0,-0.0406,33.001
11/7/2022,2:48:09 PM,0,-0.0359,32.976
11/7/2022,2:48:10 PM,0,-0.039,33.009
11/7/2022,2:48:11 PM,0,-0.0243,32.976
11/7/2022,2:48:12 PM,0,-0.0359,33.017
11/7/2022,2:48:13 PM,0,-0.0383,32.976
11/7/2022,2:48:14 PM,0,-0.0383,32.992
11/7/2022,2:48:15 PM,0,-0.0359,33.042
11/7/2022,2:48:16 PM,0,-0.0321,33.009
11/7/2022,2:48:17 PM,0,-0.0352,32.959
11/7/2022,2:48:18 PM,0,-0.0352,32.901
11/7/2022,2:48:19 PM,0,-0.0398,33.017
11/7/2022,2:48:20 PM,0,-0.0321,32.992
11/7/2022,2:48:21 PM,0,-0.0336,33.009
11/7/2022,2:48:22 PM,0,-0.0305,33.075
11/7/2022,2:48:23 PM,0,-0.0352,32.984
11/7/2022,2:48:24 PM,0,-0.0367,33.017
11/7/2022,2:48:25 PM,0,-0.0414,32.934
11/7/2022,2:48:26 PM,0,-0.0398,33.05
11/7/2022,2:48:27 PM,0,-0.0367,33.05
11/7/2022,2:48:28 PM,0,-0.039,32.917
11/7/2022,2:48:29 PM,0,-0.0328,33.025
11/7/2022,2:48:30 PM,0,-0.0127,33.042
11/7/2022,2:48:31 PM,0,-0.0189,33.084
11/7/2022,2:48:32 PM,0,-0.0189,32.951
11/7/2022,2:48:33 PM,0,-0.0236,33.042
11/7/2022,2:48:34 PM,0,-0.0212,33.034
11/7/2022,2:48:35 PM,0,-0.0321,33.025
11/7/2022,2:48:36 PM,0,-0.0251,32.942
11/7/2022,2:48:37 PM,0,-0.0297,33.034
11/7/2022,2:48:38 PM,0,-0.0158,32.984
11/7/2022,2:48:39 PM,0,-0.0212,33.017
11/7/2022,2:48:40 PM,0,-0.0212,32.942
11/7/2022,2:48:41 PM,0,-0.0143,33.1
11/7/2022,2:48:42 PM,0,0.002,33.109
11/7/2022,2:48:43 PM,0,-0.0073,33.017
11/7/2022,2:48:44 PM,0,-0.0026,32.984
11/7/2022,2:48:45 PM,0,-0.0104,33.05
11/7/2022,2:48:46 PM,0,-0.0112,32.992
11/7/2022,2:48:47 PM,0,-0.0305,33.05
11/7/2022,2:48:48 PM,0,-0.0228,32.967
11/7/2022,2:48:49 PM,0,-0.0267,33.034
11/7/2022,2:48:50 PM,0,-0.029,33.067
11/7/2022,2:48:51 PM,0,-0.0251,33.017
11/7/2022,2:48:52 PM,0,-0.0259,33.1
11/7/2022,2:48:53 PM,0,-0.0236,33.059
11/7/2022,2:48:54 PM,0,-0.0251,33.009
11/7/2022,2:48:55 PM,0,-0.0297,33.009
11/7/2022,2:48:56 PM,0,-0.0228,33.001
11/7/2022,2:48:57 PM,0,-0.0321,33.05
11/7/2022,2:48:58 PM,0,-0.0073,32.984
11/7/2022,2:48:59 PM,0,-0.0158,33.092
11/7/2022,2:49:00 PM,0,-0.0127,33.025
11/7/2022,2:49:01 PM,0,-0.0112,33.117
11/7/2022,2:49:02 PM,0,-0.0112,33.025
11/7/2022,2:49:03 PM,0,-0.0081,33.05
11/7/2022,2:49:04 PM,0,0.0082,33.017
11/7/2022,2:49:05 PM,0,0.0051,33.017
11/7/2022,2:49:06 PM,0,0.0097,33.067
11/7/2022,2:49:07 PM,0,0.0082,33.009
11/7/2022,2:49:08 PM,0,0.0113,33.009
11/7/2022,2:49:09 PM,0,0.0028,32.959
11/7/2022,2:49:10 PM,0,0.0066,33.034
11/7/2022,2:49:11 PM,0,0.0066,33.009
11/7/2022,2:49:12 PM,0,0.0121,33.125
11/7/2022,2:49:13 PM,0,0.0043,33.017
11/7/2022,2:49:14 PM,0,0.0097,33.1
11/7/2022,2:49:15 PM,0,0.0043,33.059
11/7/2022,2:49:16 PM,0,0.0074,33.001
11/7/2022,2:49:17 PM,0,0.0035,33.009
11/7/2022,2:49:18 PM,0,0.0074,33.017
11/7/2022,2:49:19 PM,0,0.0005,33.034
11/7/2022,2:49:20 PM,0,0.0066,33.092
11/7/2022,2:49:21 PM,0,0.0043,33.017
11/7/2022,2:49:22 PM,0,0.009,33.092
11/7/2022,2:49:23 PM,0,0.0059,33.025
11/7/2022,2:49:24 PM,0,0.002,33.042
11/7/2022,2:49:25 PM,0,0.0043,33.017
11/7/2022,2:49:26 PM,0,0.009,33.067
11/7/2022,2:49:27 PM,0,0.0043,33.075
11/7/2022,2:49:28 PM,0,0.009,33.059
11/7/2022,2:49:29 PM,0,-0.0003,33.001
11/7/2022,2:49:30 PM,0,-0.005,33.042
11/7/2022,2:49:31 PM,0,-0.0057,33.009
11/7/2022,2:49:32 PM,0,-0.0119,33.1
11/7/2022,2:49:33 PM,0,-0.0119,33.009
11/7/2022,2:49:34 PM,0,-0.005,33.059
11/7/2022,2:49:35 PM,0,-0.0088,33.109
11/7/2022,2:49:36 PM,0,-0.0011,33.109
11/7/2022,2:49:37 PM,0,-0.0057,33.109
11/7/2022,2:49:38 PM,0,-0.0065,33.034
11/7/2022,2:49:39 PM,0,-0.0119,33.05
11/7/2022,2:49:40 PM,0,-0.0019,33.059
11/7/2022,2:49:41 PM,0,-0.0096,33.009
11/7/2022,2:49:42 PM,0,-0.0096,33.001
11/7/2022,2:49:43 PM,0,-0.0112,33.042
11/7/2022,2:49:44 PM,0,-0.0088,33.05
11/7/2022,2:49:45 PM,0,-0.0112,33.001
11/7/2022,2:49:46 PM,0,-0.0034,33.092
11/7/2022,2:49:47 PM,0,-0.0166,33.034
11/7/2022,2:49:48 PM,0,-0.0096,33.075
11/7/2022,2:49:49 PM,0,-0.0073,33.025
11/7/2022,2:49:50 PM,0,-0.0003,33.042
11/7/2022,2:49:51 PM,0,-0.0073,33.067
11/7/2022,2:49:52 PM,0,-0.0034,33.067
11/7/2022,2:49:53 PM,0,-0.0112,32.976
11/7/2022,2:49:54 PM,0,-0.0073,33.084
11/7/2022,2:49:55 PM,0,-0.0127,33.1
11/7/2022,2:49:56 PM,0,-0.0073,33.001
11/7/2022,2:49:57 PM,0,-0.0112,33.059
11/7/2022,2:49:58 PM,0,-0.0158,33.059
11/7/2022,2:49:59 PM,0,-0.0158,33.034
11/7/2022,2:50:00 PM,0,-0.0119,33.067
11/7/2022,2:50:01 PM,0,-0.0174,33.117
11/7/2022,2:50:02 PM,0,-0.0088,33.092
11/7/2022,2:50:03 PM,0,-0.0166,33.042
11/7/2022,2:50:04 PM,0,-0.005,33.133
11/7/2022,2:50:05 PM,0,-0.0026,33.05
11/7/2022,2:50:06 PM,0,0.0059,33.067
11/7/2022,2:50:07 PM,0,-0.0143,33.05
11/7/2022,2:50:08 PM,0,-0.0135,33.117
11/7/2022,2:50:09 PM,0,-0.0081,33.042
11/7/2022,2:50:10 PM,0,-0.0034,33.117
11/7/2022,2:50:11 PM,0,-0.0073,32.976
11/7/2022,2:50:12 PM,0,0.0043,33.025
11/7/2022,2:50:13 PM,0,-0.0127,33.092
11/7/2022,2:50:14 PM,0,0.0005,33.1
11/7/2022,2:50:15 PM,0,-0.0135,33.034
11/7/2022,2:50:16 PM,0,-0.0011,33.067
11/7/2022,2:50:17 PM,0,-0.0073,33.05
11/7/2022,2:50:18 PM,0,-0.0011,33.084
11/7/2022,2:50:19 PM,0,-0.0127,33.05
11/7/2022,2:50:20 PM,0,0.0005,33.133
11/7/2022,2:50:21 PM,0,-0.0088,33.084
11/7/2022,2:50:22 PM,0,-0.005,33.092
11/7/2022,2:50:23 PM,0,-0.0088,33.092
11/7/2022,2:50:24 PM,0,-0.005,33.1
11/7/2022,2:50:25 PM,0,-0.0088,33.092
11/7/2022,2:50:26 PM,0,-0.0073,33.125
11/7/2022,2:50:27 PM,0,-0.0174,33.075
11/7/2022,2:50:28 PM,0,-0.0158,33.133
11/7/2022,2:50:29 PM,0,-0.0197,33.025
11/7/2022,2:50:30 PM,0,-0.0034,33.059
11/7/2022,2:50:31 PM,0,-0.0135,33.092
11/7/2022,2:50:32 PM,0,-0.0034,33.109
11/7/2022,2:50:33 PM,0,-0.0119,33.05
11/7/2022,2:50:34 PM,0,-0.0135,33.092
11/7/2022,2:50:35 PM,0,-0.0259,33.109
11/7/2022,2:50:36 PM,0,-0.0088,33.084
11/7/2022,2:50:37 PM,0,-0.0088,33.075
11/7/2022,2:50:38 PM,0,-0.0096,33.05
11/7/2022,2:50:39 PM,0,-0.0081,33.034
11/7/2022,2:50:40 PM,0,0.0035,33.125
11/7/2022,2:50:41 PM,0,-0.0104,33.084
11/7/2022,2:50:42 PM,0,-0.0011,33.075
11/7/2022,2:50:43 PM,0,-0.0104,33.067
11/7/2022,2:50:44 PM,0,0.0028,33.084
11/7/2022,2:50:45 PM,0,-0.0003,33.042
11/7/2022,2:50:46 PM,0,-0.0065,33.05
11/7/2022,2:50:47 PM,0,-0.0065,33.142
11/7/2022,2:50:48 PM,0,0.0043,33.05
11/7/2022,2:50:49 PM,0,-0.0112,33.059
11/7/2022,2:50:50 PM,0,0.0097,33.133
11/7/2022,2:50:51 PM,0,-0.0096,33.117
11/7/2022,2:50:52 PM,0,-0.0065,33.075
11/7/2022,2:50:53 PM,0,-0.0096,33.084
11/7/2022,2:50:54 PM,0,0.002,33.017
11/7/2022,2:50:55 PM,0,0.0028,33.084
11/7/2022,2:50:56 PM,0,-0.0026,33.1
11/7/2022,2:50:57 PM,0,-0.0065,33.092
11/7/2022,2:50:58 PM,0,-0.005,33.067
11/7/2022,2:50:59 PM,0,-0.0096,33.075
11/7/2022,2:51:00 PM,0,-0.0011,33.092
11/7/2022,2:51:01 PM,0,-0.0065,33.125
11/7/2022,2:51:02 PM,0,0.0051,33.1
11/7/2022,2:51:03 PM,0,-0.0065,33.059
11/7/2022,2:51:04 PM,0,-0.0026,33.117
11/7/2022,2:51:05 PM,0,-0.0073,33.142
11/7/2022,2:51:06 PM,0,0.0059,33.125
11/7/2022,2:51:07 PM,0,-0.0026,33.1
11/7/2022,2:51:08 PM,0,0.0028,33.133
11/7/2022,2:51:09 PM,0,-0.005,33.133
11/7/2022,2:51:10 PM,0,-0.0057,33.109
11/7/2022,2:51:11 PM,0,-0.0119,33.1
11/7/2022,2:51:12 PM,0,-0.0081,33.133
11/7/2022,2:51:13 PM,0,-0.0143,33.117
11/7/2022,2:51:14 PM,0,-0.0135,33.142
11/7/2022,2:51:15 PM,0,-0.015,33.15
11/7/2022,2:51:16 PM,0,-0.0112,33.125
11/7/2022,2:51:17 PM,0,-0.0088,33.084
11/7/2022,2:51:18 PM,0,-0.0057,33.125
11/7/2022,2:51:19 PM,0,-0.005,33.05
11/7/2022,2:51:20 PM,0,0.0035,33.092
11/7/2022,2:51:21 PM,0,-0.0104,33.125
11/7/2022,2:51:22 PM,0,-0.0011,33.142
11/7/2022,2:51:23 PM,0,-0.0088,33.009
11/7/2022,2:51:24 PM,0,-0.005,33.075
11/7/2022,2:51:25 PM,0,-0.0088,33.125
11/7/2022,2:51:26 PM,0,0.002,33.1
11/7/2022,2:51:27 PM,0,-0.0143,33.125
11/7/2022,2:51:28 PM,0,-0.0003,33.133
11/7/2022,2:51:29 PM,0,-0.0119,33.084
11/7/2022,2:51:30 PM,0,-0.0003,33.117
11/7/2022,2:51:31 PM,0,-0.0081,33.059
11/7/2022,2:51:32 PM,0,-0.0104,33.158
11/7/2022,2:51:33 PM,0,-0.0127,33.1
11/7/2022,2:51:34 PM,0,-0.0042,33.109
11/7/2022,2:51:35 PM,0,-0.0081,33.092
11/7/2022,2:51:36 PM,0,-0.0042,33.142
11/7/2022,2:51:37 PM,0,-0.0174,33.142
11/7/2022,2:51:38 PM,0,-0.0042,33.109
11/7/2022,2:51:39 PM,0,-0.0081,33.117
11/7/2022,2:51:40 PM,0,0.0012,33.067
11/7/2022,2:51:41 PM,0,-0.015,33.092
11/7/2022,2:51:42 PM,0,-0.0034,33.183
11/7/2022,2:51:43 PM,0,-0.005,33.1
11/7/2022,2:51:44 PM,0,0.0012,33.084
11/7/2022,2:51:45 PM,0,-0.0104,33.125
11/7/2022,2:51:46 PM,0,0.009,33.15
11/7/2022,2:51:47 PM,0,0.0035,33.15
11/7/2022,2:51:48 PM,0,0.0082,33.117
11/7/2022,2:51:49 PM,0,0.0051,33.084
11/7/2022,2:51:50 PM,0,0.0159,33.109
11/7/2022,2:51:51 PM,0,0.0043,33.05
11/7/2022,2:51:52 PM,0,0.002,33.117
11/7/2022,2:51:53 PM,0,-0.0135,33.133
11/7/2022,2:51:54 PM,0,-0.0042,33.117
11/7/2022,2:51:55 PM,0,-0.0143,33.125
11/7/2022,2:51:56 PM,0,0.0012,33.125
11/7/2022,2:51:57 PM,0,-0.0127,33.183
11/7/2022,2:51:58 PM,0,-0.0073,33.15
11/7/2022,2:51:59 PM,0,-0.0166,33.125
11/7/2022,2:52:00 PM,0,0.0043,33.158
11/7/2022,2:52:01 PM,0,0.0051,33.092
11/7/2022,2:52:02 PM,0,0.0128,33.125
11/7/2022,2:52:03 PM,0,0.0082,33.167
11/7/2022,2:52:04 PM,0,0.019,33.15
11/7/2022,2:52:05 PM,0,0.009,33.092
11/7/2022,2:52:06 PM,0,0.0214,33.109
11/7/2022,2:52:07 PM,0,-0.0011,33.1
11/7/2022,2:52:08 PM,0,0.0059,33.084
11/7/2022,2:52:09 PM,0,-0.0019,33.109
11/7/2022,2:52:10 PM,0,0.0059,33.15
11/7/2022,2:52:11 PM,0,-0.0073,33.158
11/7/2022,2:52:12 PM,0,-0.0042,33.117
11/7/2022,2:52:13 PM,0,-0.0042,33.15
11/7/2022,2:52:14 PM,0,0.0035,33.142
11/7/2022,2:52:15 PM,0,0.0005,33.133
11/7/2022,2:52:16 PM,0,0.0035,33.158
11/7/2022,2:52:17 PM,0,-0.0019,33.15
11/7/2022,2:52:18 PM,0,0.0082,33.142
11/7/2022,2:52:19 PM,0,-0.0019,33.125
11/7/2022,2:52:20 PM,0,0.002,33.133
11/7/2022,2:52:21 PM,0,0.0035,33.142
11/7/2022,2:52:22 PM,0,0.0175,33.1
11/7/2022,2:52:23 PM,0,0.0105,33.109
11/7/2022,2:52:24 PM,0,0.019,33.117
11/7/2022,2:52:25 PM,0,0.0159,33.125
11/7/2022,2:52:26 PM,0,0.0268,33.15
11/7/2022,2:52:27 PM,0,0.0198,33.158
11/7/2022,2:52:28 PM,0,0.0229,33.125
11/7/2022,2:52:29 PM,0,0.0291,33.167
11/7/2022,2:52:30 PM,0,0.0291,33.133
11/7/2022,2:52:31 PM,0,0.0276,33.109
11/7/2022,2:52:32 PM,0,0.0337,33.158
11/7/2022,2:52:33 PM,0,0.026,33.142
11/7/2022,2:52:34 PM,0,0.0276,33.158
11/7/2022,2:52:35 PM,0,0.0214,33.125
11/7/2022,2:52:36 PM,0,0.026,33.133
11/7/2022,2:52:37 PM,0,0.0221,33.084
11/7/2022,2:52:38 PM,0,0.0276,33.167
11/7/2022,2:52:39 PM,0,0.0252,33.142
11/7/2022,2:52:40 PM,0,0.0299,33.117
11/7/2022,2:52:41 PM,0,0.0221,33.142
11/7/2022,2:52:42 PM,0,0.026,33.075
11/7/2022,2:52:43 PM,0,0.0214,33.109
11/7/2022,2:52:44 PM,0,0.0283,33.158
11/7/2022,2:52:45 PM,0,0.019,33.167
11/7/2022,2:52:46 PM,0,0.0229,33.1
11/7/2022,2:52:47 PM,0,0.0159,33.158
11/7/2022,2:52:48 PM,0,0.0299,33.167
11/7/2022,2:52:49 PM,0,0.0198,33.092
11/7/2022,2:52:50 PM,0,0.0276,33.167
11/7/2022,2:52:51 PM,0,0.0167,33.15
11/7/2022,2:52:52 PM,0,0.026,33.109
11/7/2022,2:52:53 PM,0,0.0221,33.125
11/7/2022,2:52:54 PM,0,0.0252,33.175
